ws_name,layer_name,ext,filename,drive_file_id
WS_BENGKULU_ALAS_TALO,RURHLDAS,shp,RURHLDAS_WS_BENGKULU_ALAS_TALO.shp,1oDClIwDmYk2aqPwpxQuM1UPq2rMhvYtJ
WS_BENGKULU_ALAS_TALO,RURHLDAS,cpg,RURHLDAS_WS_BENGKULU_ALAS_TALO.cpg,1aRTkgSO7teonlqnbK9WTSX1RHai2uRpH
WS_BENGKULU_ALAS_TALO,RURHLDAS,prj,RURHLDAS_WS_BENGKULU_ALAS_TALO.prj,1u_KtOjUUIdFukqCWqBKZQ16MFi1vLt2y
WS_BENGKULU_ALAS_TALO,RURHLDAS,dbf,RURHLDAS_WS_BENGKULU_ALAS_TALO.dbf,1k1PFvnVuQcxCtiLFq16Ly_aPrRMhF6Ty
WS_BENGKULU_ALAS_TALO,RURHLDAS,shx,RURHLDAS_WS_BENGKULU_ALAS_TALO.shx,1azIYHVDf2pdiz4Bqhnat_AVIIAm0CdjP
WS_BENGKULU_ALAS_TALO,TutupanLahan,prj,TutupanLahan_WS_BENGKULU_ALAS_TALO.prj,1R32hy8rB9JCKS97S1Wem7dc6UAyzzKYv
WS_BENGKULU_ALAS_TALO,TutupanLahan,cpg,TutupanLahan_WS_BENGKULU_ALAS_TALO.cpg,1gS__Hhe-qvXL8W9aKPRe-Pw-TxiVdIEm
WS_BENGKULU_ALAS_TALO,TutupanLahan,shx,TutupanLahan_WS_BENGKULU_ALAS_TALO.shx,1_aWt-x2mScLLfMWLQeI0JywaEoSnzEXs
WS_BENGKULU_ALAS_TALO,TutupanLahan,shp,TutupanLahan_WS_BENGKULU_ALAS_TALO.shp,1FUCxv3FrBRGTIIs0GIi-sbHnjKBMpkyQ
WS_BENGKULU_ALAS_TALO,TutupanLahan,dbf,TutupanLahan_WS_BENGKULU_ALAS_TALO.dbf,1O6dUHpqhBhFTn_w3PEvsm_vZAWm52kkb
WS_BENGKULU_ALAS_TALO,KawasanHutan,prj,KawasanHutan_WS_BENGKULU_ALAS_TALO.prj,1WfyRWe3opvGHEuNMS6QIs3P03fNVtvhI
WS_BENGKULU_ALAS_TALO,KawasanHutan,cpg,KawasanHutan_WS_BENGKULU_ALAS_TALO.cpg,10oVohKaDM-OYxb8Mh4FMZtY5G2Hn_8wX
WS_BENGKULU_ALAS_TALO,KawasanHutan,dbf,KawasanHutan_WS_BENGKULU_ALAS_TALO.dbf,1FwbSsz8uB4Yv9mywvRNC-D8qKa0jDK8B
WS_BENGKULU_ALAS_TALO,KawasanHutan,shx,KawasanHutan_WS_BENGKULU_ALAS_TALO.shx,16naAN0XTwIOPkxqG02cKwpIMUuHKOtV-
WS_BENGKULU_ALAS_TALO,KawasanHutan,shp,KawasanHutan_WS_BENGKULU_ALAS_TALO.shp,1Q-3NtrevWxDJm33SPRRk9V7NzpR5ICsX
WS_BENGKULU_ALAS_TALO,JenisTanah,shx,JenisTanah_WS_BENGKULU_ALAS_TALO.shx,1pQsfAY5y1_iqR3aiUSvDaKgxnWCU4_cw
WS_BENGKULU_ALAS_TALO,JenisTanah,dbf,JenisTanah_WS_BENGKULU_ALAS_TALO.dbf,1hloRCNVc6CViBV5RwiU_TOOOZ-5yhMyx
WS_BENGKULU_ALAS_TALO,JenisTanah,cpg,JenisTanah_WS_BENGKULU_ALAS_TALO.cpg,1iafFBHM515VvN1ZZt4bNzDKMkLSIXJk6
WS_BENGKULU_ALAS_TALO,JenisTanah,prj,JenisTanah_WS_BENGKULU_ALAS_TALO.prj,1mrmwByrR_j0KUV9-oOb42XejtKAQo0Hj
WS_BENGKULU_ALAS_TALO,JenisTanah,shp,JenisTanah_WS_BENGKULU_ALAS_TALO.shp,1Q-C0OniQkhUeRoWwYo-9sKD-hvShBpPO
WS_BENGKULU_ALAS_TALO,Erosi,cpg,Erosi_WS_BENGKULU_ALAS_TALO.cpg,11JxyTBkt9zkYyuxQzbWhS3FtCwhn-8j5
WS_BENGKULU_ALAS_TALO,Erosi,shp,Erosi_WS_BENGKULU_ALAS_TALO.shp,1a_8OgpHM58u7hu01N5_SEaq-eZ_sMzLW
WS_BENGKULU_ALAS_TALO,Erosi,shx,Erosi_WS_BENGKULU_ALAS_TALO.shx,1shNjti7we-G_bzQMPwfRR46G8ATXToB6
WS_BENGKULU_ALAS_TALO,Erosi,dbf,Erosi_WS_BENGKULU_ALAS_TALO.dbf,1rVi85oHFmb0Ml7wzzp_r-Mn31EapxN5Y
WS_BENGKULU_ALAS_TALO,Erosi,prj,Erosi_WS_BENGKULU_ALAS_TALO.prj,1-SSgPYfyxjx7AYqF7WxqsJhdEIsZDwzG
WS_BENGKULU_ALAS_TALO,CAT,sbx,CAT_WS_BENGKULU_ALAS_TALO.sbx,1H2kk6m1NTqrXIRJw9MDPIZs5TBLPBVa8
WS_BENGKULU_ALAS_TALO,CAT,sbn,CAT_WS_BENGKULU_ALAS_TALO.sbn,1FbE3zI5QyCqsmSythqT1aEW10SzKBAY3
WS_BENGKULU_ALAS_TALO,CAT,shp.xml,CAT_WS_BENGKULU_ALAS_TALO.shp.xml,1rBi_I4txIwavFkK0Z7AZtct8Q7t3fpAr
